ID,MOUNT,REASON
1402c4,-13.9900,""card_purchase""
85ed4f,-5.0100,""card_purchase""
39bdaf,1.0000,""account_transfer""
2e324f,50.0000,""retail_cash_load_us""
e61edb,-1.9900,""card_purchase""
48bd87,-14.2800,""card_purchase""
07db54,-50.0000,""card_purchase""
191e63,20.0000,""ach_rdfi""
5e34ed,-69.2800,""card_purchase""
370c98,-19.9500,""card_purchase""
669a68,-39.9400,""card_purchase""
6f464b,-16.1700,""card_purchase""
ca6af1,-21.7300,""card_purchase""
aa0354,1.0000,""account_transfer""
5420b3,8.3500,""account_transfer""
d1b9e8,-238.9000,""card_purchase""
34670d,200.0000,""card_transfer""
53a59e,200.0000,""card_transfer""
45021c,-9.7500,""card_purchase""
04c07a,-2.0000,""account_transfer""
185aa2,1.0000,""account_transfer""
d8561d,-14.0000,""ach_rdfi""
40d298,-3.1900,""card_purchase""
66bf93,-17.9900,""card_purchase""
918052,-3.8300,""card_purchase""
f876aa,-28.8000,""card_purchase""
89df62,-17.4100,""card_purchase""
2d3f00,-6.0000,""card_purchase""
9a5d4b,-2.2500,""account_transfer""
763212,-15.8800,""card_purchase""
148a54,-596.9600,""card_purchase""
8e7c2f,-2.9900,""card_purchase""
